"Time Stamp",WR_COMBINED,WR_COMBINED_AVC,"WR_SOLAR ","WR_SOLAR _AVC","WR_WIND ","WR_WIND _AVC",WR-ISTS_COMBINED,WR-ISTS_COMBINED_AVC,"WR-ISTS_SOLAR ","WR-ISTS_SOLAR _AVC","WR-ISTS_WIND ","WR-ISTS_WIND _AVC","Madhya Pradesh_SOLAR ","Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_WIND ","Madhya Pradesh_WIND _AVC","Maharastra_SOLAR ","Maharastra_SOLAR _AVC","Maharastra_WIND ","Maharastra_WIND _AVC","Gujarat_SOLAR ","Gujarat_SOLAR _AVC","Gujarat_WIND ","Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND,AGEMPL-WIND_WIND_AVC
00:00,4513.81,20687.3,0,5857,4513.81,14829.3,273.29,2037.3,0,750,273.29,1287.3,0,1510,1967.23,2414,0,1355,1257.21,4895,0,2243,1016.08,6233,37.2916266,250.00,0,250.00,0,250.00,0,250.00,41.03280112349999,184.50,35.588612896,250.00,22.637231037,200.00,37.293048488,300.30,36.177989689,176.00
00:15,4545.12,20687.3,0,5857,4545.12,14829.3,266.88,2037.3,0,750,266.88,1287.3,0,1510,2007.24,2414,0,1355,1258.79,4895,0,2243,1012.21,6233,38.686062931,250.00,0,250.00,0,250.00,0,250.00,40.5841813645,184.50,35.201627496,250.00,21.523352027,200.00,36.976061984,300.30,34.182771679,176.00
00:30,4575.41,20687.3,0,5857,4575.41,14829.3,262.47,2037.3,0,750,262.47,1287.3,0,1510,2038.1,2414,0,1355,1258.79,4895,0,2243,1016.05,6233,40.285731608,250.00,0,250.00,0,250.00,0,250.00,39.7486052845,184.50,34.957738146000004,250.00,20.387103919999998,200.00,37.151351724,300.30,31.968617556999998,176.00
00:45,4593.5199999999995,20687.3,0,5857,4593.5199999999995,14829.3,259.11,2037.3,0,750,259.11,1287.3,0,1510,2071.52,2414,0,1355,1259.88,4895,0,2243,1003.01,6233,42.670527331,250.00,0,250.00,0,250.00,0,250.00,38.5096628495,184.50,34.75169279,250.00,19.604940746,200.00,37.301191376,300.30,31.169807605,176.00
01:00,4602.490000000001,20687.3,0,5857,4602.490000000001,14829.3,258.72,2037.3,0,750,258.72,1287.3,0,1510,2092.75,2414,0,1355,1257.96,4895,0,2243,993.06,6233,45.643716401,250.00,0,250.00,0,250.00,0,250.00,37.321861706,184.50,34.673296347,250.00,18.868986508,200.00,39.764798487,300.30,30.037315834,176.00
01:15,4632.5599999999995,20687.3,0,5857,4632.5599999999995,14829.3,262.32,2037.3,0,750,262.32,1287.3,0,1510,2119.74,2414,0,1355,1260.31,4895,0,2243,990.19,6233,47.45186764499999,250.00,0,250.00,0,250.00,0,250.00,35.804855267,184.50,33.821783526000004,250.00,18.369877966,200.00,41.501667052,300.30,28.728493934,176.00
01:30,4629.210000000001,20687.3,0,5857,4629.210000000001,14829.3,262.35,2037.3,0,750,262.35,1287.3,0,1510,2135.19,2414,0,1355,1261.49,4895,0,2243,970.18,6233,48.59536923,250.00,0,250.00,0,250.00,0,250.00,34.3931408805,184.50,34.530025177999995,250.00,17.893748021,200.00,43.849657535,300.30,27.527277710000003,176.00
01:45,4631.59,20687.3,0,5857,4631.59,14829.3,265.09,2037.3,0,750,265.09,1287.3,0,1510,2142.6,2414,0,1355,1254.44,4895,0,2243,969.46,6233,48.351830241,250.00,0,250.00,0,250.00,0,250.00,33.060921904,184.50,35.053319810000005,250.00,18.246419384,200.00,44.889879797,300.30,26.854668188,176.00
02:00,4609.17,20687.3,0,5857,4609.17,14829.3,266.24,2037.3,0,750,266.24,1287.3,0,1510,2142.45,2414,0,1355,1248.69,4895,0,2243,951.79,6233,47.327428665999996,250.00,0,250.00,0,250.00,0,250.00,32.3750613645,184.50,36.013491985,250.00,18.800730028000004,200.00,45.759500259,300.30,26.807302159,176.00
02:15,4591.450000000001,20687.3,0,5857,4591.450000000001,14829.3,266.51,2037.3,0,750,266.51,1287.3,0,1510,2130.9,2414,0,1355,1242.63,4895,0,2243,951.41,6233,46.59149908,250.00,0,250.00,0,250.00,0,250.00,32.124213102,184.50,37.089416376,250.00,18.763118306,200.00,46.98727056199999,300.30,26.385160714,176.00
02:30,4577.91,20687.3,0,5857,4577.91,14829.3,265.97,2037.3,0,750,265.97,1287.3,0,1510,2114.68,2414,0,1355,1232.89,4895,0,2243,964.37,6233,46.937792465,250.00,0,250.00,0,250.00,0,250.00,33.7898737815,184.50,39.246504157000004,250.00,18.556816842000003,200.00,47.640223746000004,300.30,26.341047566,176.00
02:45,4557.92,20687.3,0,5857,4557.92,14829.3,261.57,2037.3,0,750,261.57,1287.3,0,1510,2106.8,2414,0,1355,1230.28,4895,0,2243,959.27,6233,47.965126372,250.00,0,250.00,0,250.00,0,250.00,34.392250003,184.50,41.976650957000004,250.00,18.292186644,200.00,48.904872448,300.30,26.458356349999995,176.00
03:00,4551.54,20687.3,0,5857,4551.54,14829.3,257.55,2037.3,0,750,257.55,1287.3,0,1510,2110.98,2414,0,1355,1224.35,4895,0,2243,958.66,6233,49.673648504,250.00,0,250.00,0,250.00,0,250.00,34.299688108,184.50,44.13670185000001,250.00,18.056400382,200.00,50.119265413,300.30,26.973377555,176.00
03:15,4533.47,20687.3,0,5857,4533.47,14829.3,253.06,2037.3,0,750,253.06,1287.3,0,1510,2111.23,2414,0,1355,1220.76,4895,0,2243,948.42,6233,51.43357730100001,250.00,0,250.00,0,250.00,0,250.00,33.717239745499995,184.50,46.766595047,250.00,17.663002903,200.00,51.566842384999994,300.30,26.973834369,176.00
03:30,4523.589999999999,20687.3,0,5857,4523.589999999999,14829.3,251.15,2037.3,0,750,251.15,1287.3,0,1510,2105.11,2414,0,1355,1220.47,4895,0,2243,946.86,6233,52.361176793,250.00,0,250.00,0,250.00,0,250.00,33.4445375405,184.50,47.67867802600001,250.00,17.220442831,200.00,51.641971506999994,300.30,26.815192909999997,176.00
03:45,4508.24,20687.3,0,5857,4508.24,14829.3,248.67,2037.3,0,750,248.67,1287.3,0,1510,2103,2414,0,1355,1220.77,4895,0,2243,935.8,6233,52.651575356,250.00,0,250.00,0,250.00,0,250.00,34.0344307455,184.50,46.879592138,250.00,16.472955314000004,200.00,51.155379916,300.30,25.969772254,176.00
04:00,4511.22,20687.3,0,5857,4511.22,14829.3,246.18,2037.3,0,750,246.18,1287.3,0,1510,2103.84,2414,0,1355,1220.35,4895,0,2243,940.85,6233,52.37082658700001,250.00,0,250.00,0,250.00,0,250.00,34.178371269500005,184.50,45.89485098800001,250.00,15.786914383,200.00,50.046142425,300.30,25.05899692,176.00
04:15,4508.64,20687.3,0,5857,4508.64,14829.3,243.7,2037.3,0,750,243.7,1287.3,0,1510,2103.85,2414,0,1355,1218.32,4895,0,2243,942.77,6233,52.041165062,250.00,0,250.00,0,250.00,0,250.00,34.124390446999996,184.50,44.766888667,250.00,15.222265753,200.00,49.009754216999994,300.30,24.285519923000003,176.00
04:30,4518.429999999999,20687.3,0,5857,4518.429999999999,14829.3,243.08,2037.3,0,750,243.08,1287.3,0,1510,2127.59,2414,0,1355,1215.11,4895,0,2243,932.65,6233,51.755774392000006,250.00,0,250.00,0,250.00,0,250.00,33.8968618445,184.50,44.2299802,250.00,14.739380998000001,200.00,48.959401834000005,300.30,23.297710533,176.00
04:45,4490.33,20687.3,0,5857,4490.33,14829.3,241.5,2037.3,0,750,241.5,1287.3,0,1510,2124.23,2414,0,1355,1209.25,4895,0,2243,915.35,6233,51.324560167,250.00,0,250.00,0,250.00,0,250.00,32.8112631475,184.50,43.946465093,250.00,14.334536975000002,200.00,49.493044905999994,300.30,22.460701987999997,176.00
05:00,4472.83,20687.3,0,5857,4472.83,14829.3,240.46,2037.3,0,750,240.46,1287.3,0,1510,2123.92,2414,0,1355,1204.31,4895,0,2243,904.14,6233,50.451422654,250.00,0,250.00,0,250.00,0,250.00,31.6944793435,184.50,43.346663707999994,250.00,14.004167366,200.00,49.339628149999996,300.30,22.036807982,176.00
05:15,4439.27,20687.3,0.06,5857,4439.21,14829.3,238.49,2037.3,0.06,750,238.43,1287.3,0,1510,2116.58,2414,0,1355,1199.42,4895,0,2243,884.78,6233,49.399291275,250.00,0.019153680000000003,250.00,0.021241376000000003,250.00,0.018193188000000002,250.00,31.024578284,184.50,42.964924027,250.00,13.487591654000001,200.00,49.523133353999995,300.30,21.641964289999997,176.00
05:30,4406.9,20687.3,0.21,5857,4406.69,14829.3,235.04000000000002,2037.3,0.21,750,234.83,1287.3,0,1510,2107.62,2414,0,1355,1192.27,4895,0,2243,871.97,6233,48.072354309000005,250.00,0.036465660000000004,250.00,0.040031824,250.00,0.03393729299999999,250.00,29.262842671500003,184.50,42.627176789,250.00,13.178593637999999,200.00,49.650473377,300.30,21.546926718,176.00
05:45,4375.879999999999,20687.3,4.78,5857,4371.099999999999,14829.3,235.11,2037.3,4.78,750,230.33,1287.3,0,1510,2099.88,2414,0,1355,1182.99,4895,0,2243,857.9,6233,46.90024029800001,250.00,1.161045704,250.00,1.21229399,250.00,0.91166477,250.00,25.194505218,184.50,41.216053084,250.00,12.972115728999999,200.00,49.082158066,300.30,21.330316158,176.00
06:00,4347.710000000001,20687.3,21.34,5857,4326.370000000001,14829.3,247.41,2037.3,20.9,750,226.51,1287.3,0.19,1510,2085.86,2414,0.2,1355,1173.29,4895,0.05,2243,840.71,6233,44.567910949,250.00,6.377830109,250.00,5.812017514,250.00,6.242749664,250.00,21.782622719000003,184.50,39.667106458,250.00,12.715268639999998,200.00,47.600068072,300.30,20.843129485,176.00
06:15,4342.15,20687.3,52.46,5857,4289.69,14829.3,266.6,2037.3,43.07,750,223.53,1287.3,5.13,1510,2082.2,2414,3.41,1355,1165.65,4895,0.85,2243,818.31,6233,42.174081752000006,250.00,14.067253774000001,250.00,11.354189298,250.00,14.156999803,250.00,19.5238983495,184.50,38.405645638,250.00,12.272469988999998,200.00,45.386366382000006,300.30,19.684981955999998,176.00
06:30,4408.8099999999995,20687.3,127.11000000000001,5857,4281.7,14829.3,290.22,2037.3,69.98,750,220.24,1287.3,30.21,1510,2099.02,2414,15.02,1355,1161.11,4895,11.9,2243,801.33,6233,41.125523308,250.00,23.101602146,250.00,18.020060525999998,250.00,23.410166091,250.00,18.4981192515,184.50,36.90171401800001,250.00,11.642583369,200.00,42.911473674999996,300.30,18.184847288999997,176.00
06:45,4521.83,20687.3,244.03000000000003,5857,4277.8,14829.3,319.67,2037.3,99.89,750,219.78,1287.3,64.93,1510,2105.92,2414,35.24,1355,1164.26,4895,43.97,2243,787.84,6233,39.891960795,250.00,33.077952061,250.00,25.607865720000003,250.00,33.586815795,250.00,18.2222827245,184.50,35.42101142400001,250.00,11.27312242,200.00,40.262158541000005,300.30,17.176616838,176.00
07:00,4621.12,20687.3,388.25,5857,4232.87,14829.3,345.54999999999995,2037.3,132.07,750,213.48,1287.3,111.73,1510,2073.57,2414,59.44,1355,1172.71,4895,85.01,2243,773.11,6233,38.431148333,250.00,43.94691231,250.00,34.032752904999995,250.00,44.701216268,250.00,17.704181011499998,184.50,33.542641483000004,250.00,10.504595571000001,200.00,36.28482544,300.30,15.421636,176.00
07:15,4699.679999999999,20687.3,532.2,5857,4167.48,14829.3,373.3,2037.3,163.36,750,209.94,1287.3,154.69,1510,2035.48,2414,86.03,1355,1180.01,4895,128.12,2243,742.05,6233,37.581300815999995,250.00,54.938564513,250.00,42.445190628,250.00,55.968518327999995,250.00,17.3359489665,184.50,31.232778824,250.00,9.778846612999999,200.00,34.639115458,300.30,13.732268929,176.00
07:30,4841.07,20687.3,692.86,5857,4148.21,14829.3,411.48,2037.3,195.91,750,215.57,1287.3,207.17,1510,2017.32,2414,111.52,1355,1186.02,4895,178.26,2243,729.3,6233,38.51581702,250.00,66.269780451,250.00,51.527590908,250.00,68.005261107,250.00,17.035752732,184.50,30.581283621000004,250.00,9.887594165,200.00,34.695489439,300.30,14.111446709,176.00
07:45,5022.88,20687.3,874.94,5857,4147.94,14829.3,447.66,2037.3,228.83,750,218.83,1287.3,279.76,1510,1987.36,2414,136.23,1355,1213.5,4895,230.12,2243,728.25,6233,39.364051737000004,250.00,77.880542397,250.00,60.880592335,250.00,80.41698870900001,250.00,17.3558213315,184.50,30.411977292,250.00,10.445834877000003,200.00,35.372858476000005,300.30,14.543862659999998,176.00
08:00,5237.85,20687.3,1056.45,5857,4181.4,14829.3,479.36,2037.3,260.23,750,219.13,1287.3,344.85,1510,1979.29,2414,165.48,1355,1245.25,4895,285.89,2243,737.73,6233,40.473681188,250.00,89.277926955,250.00,69.772716065,250.00,92.642751267,250.00,17.857581455000002,184.50,30.501830664000003,250.00,11.067378822999999,200.00,36.854308852,300.30,14.899568812000002,176.00
08:15,5393.240000000001,20687.3,1209.56,5857,4183.68,14829.3,507.03999999999996,2037.3,288.82,750,218.22,1287.3,382.9,1510,1945.97,2414,195.03,1355,1276.55,4895,342.81,2243,742.94,6233,41.093754464,250.00,100.206042937,250.00,78.344871138,250.00,103.096816203,250.00,18.039525025499998,184.50,31.011693176000005,250.00,12.357630053000001,200.00,38.242017415,300.30,15.711704624000001,176.00
08:30,5546.71,20687.3,1374.3400000000001,5857,4172.37,14829.3,533.95,2037.3,316.16,750,217.79,1287.3,437.85,1510,1909.37,2414,225.64,1355,1309.9,4895,394.69,2243,735.31,6233,40.818154062000005,250.00,111.28940335099999,250.00,87.561041057,250.00,113.605165845,250.00,18.3264460555,184.50,31.170734769,250.00,13.592604979999999,200.00,37.814178937,300.30,16.434615451,176.00
08:45,5709.639999999999,20687.3,1574.78,5857,4134.860000000001,14829.3,556.29,2037.3,342.78,750,213.51,1287.3,530.47,1510,1870.4,2414,256.83,1355,1333.13,4895,444.7,2243,717.82,6233,39.471750846000006,250.00,122.181701635,250.00,96.74899863599998,250.00,124.13455982500001,250.00,18.162314517,184.50,31.274047524000004,250.00,13.070495563000001,200.00,35.977695727,300.30,16.188664090000003,176.00
09:00,5764.8099999999995,20687.3,1680.49,5857,4084.32,14829.3,577.5,2037.3,369.54,750,207.96,1287.3,530.49,1510,1821.6,2414,286.44,1355,1352.2,4895,494.02,2243,702.56,6233,37.812780634,250.00,132.766450985,250.00,105.705237181,250.00,134.22650227,250.00,17.8186439505,184.50,31.691054207,250.00,12.615859605,200.00,34.971593022,300.30,15.876968622,176.00
09:15,5992.129999999999,20687.3,1958.74,5857,4033.3900000000003,14829.3,595.45,2037.3,392.57,750,202.88,1287.3,706.67,1510,1777.73,2414,316.18,1355,1371.71,4895,543.32,2243,681.07,6233,35.661291025,250.00,140.821039415,250.00,112.70946667500002,250.00,145.70507498499998,250.00,17.286729597500003,184.50,30.846445779,250.00,11.992690426000001,200.00,33.037098768999996,300.30,15.603476012,176.00
09:30,6187.240000000001,20687.3,2196.62,5857,3990.62,14829.3,611.6,2037.3,414.1,750,197.5,1287.3,810.43,1510,1745.78,2414,353.77,1355,1393.16,4895,618.32,2243,654.18,6233,33.326479647,250.00,148.238393849,250.00,118.56811987500001,250.00,156.827462737,250.00,16.8814143135,184.50,29.172955775000002,250.00,11.000684709,200.00,30.903102823,300.30,14.915429815,176.00
09:45,6314.159999999999,20687.3,2347.1,5857,3967.06,14829.3,625.09,2037.3,434.68,750,190.41,1287.3,829.03,1510,1727.82,2414,391.32,1355,1411.43,4895,692.07,2243,637.4,6233,30.800237939999995,250.00,155.313539276,250.00,124.238488002,250.00,167.40499186300002,250.00,16.1143633395,184.50,27.089007354,250.00,10.04022573,200.00,28.417036886,300.30,14.088127343999998,176.00
10:00,6438.49,20687.3,2473.9700000000003,5857,3964.52,14829.3,637.18,2037.3,453.01,750,184.17,1287.3,850.98,1510,1745.08,2414,418.67,1355,1429.12,4895,751.31,2243,606.15,6233,28.292278918,250.00,161.252018802,250.00,129.276260261,250.00,176.71290505900004,250.00,15.307104600499999,184.50,24.791782634,250.00,9.243935254,200.00,25.436060764,300.30,13.403910529000001,176.00
10:15,6582.590000000001,20687.3,2620.1000000000004,5857,3962.4900000000002,14829.3,649.86,2037.3,470.8,750,179.06,1287.3,904.01,1510,1749.82,2414,436.57,1355,1445.15,4895,808.72,2243,588.46,6233,26.023146449,250.00,168.396732497,250.00,135.160548118,250.00,182.04772509200004,250.00,14.252008317000001,184.50,22.241017182,250.00,8.492141015000001,200.00,21.874500494,300.30,12.729104570999999,176.00
10:30,6771.660000000001,20687.3,2790.59,5857,3981.0699999999997,14829.3,661.85,2037.3,487.01,750,174.84,1287.3,999.55,1510,1777.8,2414,459.9,1355,1459.31,4895,844.13,2243,569.12,6233,23.833084550000002,250.00,174.532249402,250.00,141.03349157899999,250.00,185.52617199899998,250.00,13.5505431835,184.50,19.97083421,250.00,7.787553428999999,200.00,18.664964023,300.30,12.180258656,176.00
10:45,6906.750000000001,20687.3,2925.5099999999998,5857,3981.24,14829.3,669.4300000000001,2037.3,499.54,750,169.89,1287.3,1065.81,1510,1804.36,2414,482.02,1355,1457.66,4895,878.14,2243,549.33,6233,22.17133088,250.00,180.161449748,250.00,145.45961605600002,250.00,187.0791155,250.00,13.0216067245,184.50,18.198506534,250.00,6.87403698,200.00,16.413652807000002,300.30,10.872984361,176.00
11:00,7038,20687.3,3029.76,5857,4008.2400000000002,14829.3,672.16,2037.3,507.69,750,164.47,1287.3,1114.46,1510,1848.21,2414,498.74,1355,1454.22,4895,908.87,2243,541.34,6233,20.739563143,250.00,185.736776358,250.00,147.166315905,250.00,188.509131868,250.00,12.735378683,184.50,16.352309946,250.00,6.162037786,200.00,14.923912231,300.30,10.44033513,176.00
11:15,7134.53,20687.3,3097.9,5857,4036.63,14829.3,670.8,2037.3,511.19,750,159.61,1287.3,1132.03,1510,1887.25,2414,525.25,1355,1451.15,4895,929.43,2243,538.62,6233,19.9528041,250.00,188.11446598,250.00,147.864803312,250.00,189.60438177,250.00,12.5565238915,184.50,15.132499414,250.00,5.672604066,200.00,13.210698007,300.30,9.890005522,176.00
11:30,7210.53,20687.3,3169.04,5857,4041.4900000000002,14829.3,656.89,2037.3,501.66,750,155.23,1287.3,1149.67,1510,1898.41,2414,562.89,1355,1449.51,4895,954.82,2243,538.34,6233,17.905924408,250.00,187.95733067999998,250.00,146.92195516,250.00,189.08677148700002,250.00,11.724574883,184.50,13.219828128,250.00,5.307658419,200.00,12.463390013,300.30,9.406872882999998,176.00
