"Time Stamp",WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,"WR_WR_SOLAR _R0","WR_WR_SOLAR _16","WR_WR_SOLAR _Act","WR_WR_SOLAR _CUF","WR_WR_SOLAR _AVC","WR_WR_WIND _R0","WR_WR_WIND _16","WR_WR_WIND _Act","WR_WR_WIND _CUF","WR_WR_WIND _AVC",WR-ISTS_WR-ISTS_COMBINED_R0,WR-ISTS_WR-ISTS_COMBINED_16,WR-ISTS_WR-ISTS_COMBINED_Act,WR-ISTS_WR-ISTS_COMBINED_CUF,WR-ISTS_WR-ISTS_COMBINED_AVC,"WR-ISTS_WR-ISTS_SOLAR _R0","WR-ISTS_WR-ISTS_SOLAR _16","WR-ISTS_WR-ISTS_SOLAR _Act","WR-ISTS_WR-ISTS_SOLAR _CUF","WR-ISTS_WR-ISTS_SOLAR _AVC","WR-ISTS_WR-ISTS_WIND _R0","WR-ISTS_WR-ISTS_WIND _16","WR-ISTS_WR-ISTS_WIND _Act","WR-ISTS_WR-ISTS_WIND _CUF","WR-ISTS_WR-ISTS_WIND _AVC","Madhya Pradesh_Madhya Pradesh_SOLAR _R0","Madhya Pradesh_Madhya Pradesh_SOLAR _16","Madhya Pradesh_Madhya Pradesh_SOLAR _Act","Madhya Pradesh_Madhya Pradesh_SOLAR _CUF","Madhya Pradesh_Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_Madhya Pradesh_WIND _R0","Madhya Pradesh_Madhya Pradesh_WIND _16","Madhya Pradesh_Madhya Pradesh_WIND _Act","Madhya Pradesh_Madhya Pradesh_WIND _CUF","Madhya Pradesh_Madhya Pradesh_WIND _AVC","Maharastra_Maharastra_SOLAR _R0","Maharastra_Maharastra_SOLAR _16","Maharastra_Maharastra_SOLAR _Act","Maharastra_Maharastra_SOLAR _CUF","Maharastra_Maharastra_SOLAR _AVC","Maharastra_Maharastra_WIND _R0","Maharastra_Maharastra_WIND _16","Maharastra_Maharastra_WIND _Act","Maharastra_Maharastra_WIND _CUF","Maharastra_Maharastra_WIND _AVC","Gujarat_Gujarat_SOLAR _R0","Gujarat_Gujarat_SOLAR _16","Gujarat_Gujarat_SOLAR _Act","Gujarat_Gujarat_SOLAR _CUF","Gujarat_Gujarat_SOLAR _AVC","Gujarat_Gujarat_WIND _R0","Gujarat_Gujarat_WIND _16","Gujarat_Gujarat_WIND _Act","Gujarat_Gujarat_WIND _CUF","Gujarat_Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
00:00,2557,2413,1916,9.23,20755,0,0,15,0.26,5829,2557,2413,1901,12.74,14926,324,423,326,16.31,1999,0,0,0,0,750,324,423,326,26.1,1249,0,0,1,0.07,1445,550,318,342,14.18,2412,0,0,13,0.94,1386,641,641,496,9.92,5000,0,0,1,0.04,2248,1042,1031,737,11.76,6265,53.52,63.29,65.26,27.42,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,71.86,81.84,58.47,31.69,184.5,55.56,70.01,51.32,20.53,250,35.68,47.33,32.26,21.51,150,62.71,89.21,62.09,23.47,264.6,45.04,71.62,56.32,34.72,162.2
00:15,2604,2401,1968,9.48,20759,0,0,14,0.24,5829,2604,2401,1954,13.09,14930,325,408,347,17.32,2004,0,0,0,0,750,325,408,347,27.67,1254,0,0,1,0.07,1445,596,326,373,15.46,2412,0,0,12,0.87,1386,642,642,499,9.98,5000,0,0,1,0.04,2248,1041,1025,735,11.73,6265,53.62,62.92,66.41,27.9,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,71.37,74.14,65.34,35.41,184.5,56.97,71.9,55.28,22.11,250,35.58,46.3,33.43,22.29,150,63.33,81.91,67.08,25.35,264.6,44.28,70.68,59.65,35.85,166.4
00:30,2621,2415,2011,9.69,20759,0,0,14,0.24,5829,2621,2415,1997,13.38,14930,323,414,344,17.17,2004,0,0,0,0,750,323,414,344,27.43,1254,0,0,1,0.07,1445,620,343,392,16.25,2412,0,0,12,0.87,1386,641,641,501,10.02,5000,0,0,1,0.04,2248,1038,1017,760,12.13,6265,52.77,62.25,64.29,27.01,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,71.13,76.94,53.4,28.94,184.5,56.27,67.95,56.55,22.62,250,35.24,45.61,35.54,23.69,150,63.32,86.18,70.21,26.53,264.6,43.95,74.87,63.62,38.23,166.4
00:45,2639,2476,2080,10.02,20759,0,0,14,0.24,5829,2639,2476,2067,13.84,14930,319,418,343,17.12,2004,0,0,0,0,750,319,418,343,27.35,1254,0,0,1,0.07,1445,640,387,394,16.33,2412,0,0,12,0.87,1386,650,650,529,10.58,5000,0,0,1,0.04,2248,1031,1022,800,12.77,6265,51.94,62.45,61.91,26.01,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,71.01,71.91,41.39,22.43,184.5,55.19,71.8,60.03,24.01,250,34.46,45.4,35.88,23.92,150,62.89,89.99,76.67,28.98,264.6,43.34,76.63,67.32,40.46,166.4
01:00,2646,2502,2171,10.46,20759,0,0,14,0.24,5829,2646,2502,2157,14.45,14930,311,422,351,17.51,2004,0,0,0,0,750,311,422,351,27.99,1254,0,0,1,0.07,1445,658,412,415,17.21,2412,0,0,12,0.87,1386,652,652,536,10.72,5000,0,0,1,0.04,2248,1024,1016,855,13.65,6265,50.57,61.16,59.54,25.02,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,70.01,71.92,42.52,23.05,184.5,53.65,79.04,63.56,25.42,250,33.48,43.97,37.69,25.13,150,61.83,90.72,80.82,30.54,264.6,41.89,74.78,66.39,39.9,166.4
01:15,2649,2522,2271,10.94,20759,0,0,14,0.24,5829,2649,2522,2258,15.12,14930,288,422,356,17.76,2004,0,0,0,0,750,288,422,356,28.39,1254,0,0,1,0.07,1445,691,435,476,19.73,2412,0,0,12,0.87,1386,656,656,538,10.76,5000,0,0,1,0.04,2248,1014,1009,888,14.17,6265,45.27,60.64,60.77,25.53,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,63.03,75.77,53.43,28.96,184.5,49.61,79.22,57.87,23.15,250,29.57,44.12,39.67,26.45,150,61.59,90.12,71.5,27.02,264.6,38.61,72.22,72.41,43.52,166.4
01:30,2645,2331,2283,11,20759,0,0,14,0.24,5829,2645,2331,2269,15.2,14930,280,330,342,17.07,2004,0,0,0,0,750,280,330,342,27.27,1254,0,0,1,0.07,1445,703,467,517,21.43,2412,0,0,12,0.87,1386,661,605,536,10.72,5000,0,0,1,0.04,2248,1002,929,874,13.95,6265,44.24,59.95,59.44,24.97,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,62.63,60.62,55.78,30.23,184.5,47.82,53.46,51.16,20.46,250,28.67,34.48,39.44,26.29,150,59.47,68.92,62.27,23.53,264.6,36.84,52.58,73.7,44.29,166.4
01:45,2650,2358,2217,10.68,20759,0,0,14,0.24,5829,2650,2358,2203,14.76,14930,274,327,343,17.12,2004,0,0,0,0,750,274,327,343,27.35,1254,0,0,1,0.07,1445,710,495,501,20.77,2412,0,0,12,0.87,1386,670,613,533,10.66,5000,0,0,1,0.04,2248,996,923,826,13.18,6265,43.72,59.59,61.17,25.7,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,62.8,61.55,59.76,32.39,184.5,46.78,52.29,51.78,20.71,250,27.54,33.86,38.21,25.47,150,57.91,67.98,61.34,23.18,264.6,35,51.57,70.92,42.62,166.4
02:00,2652,2366,2242,10.8,20759,0,0,14,0.24,5829,2652,2366,2228,14.92,14930,269,321,358,17.86,2004,0,0,0,0,750,269,321,358,28.55,1254,0,0,1,0.07,1445,716,499,505,20.94,2412,0,0,12,0.87,1386,678,625,546,10.92,5000,0,0,1,0.04,2248,990,921,819,13.07,6265,43.16,58.07,63.62,26.73,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,62.37,60.71,67.72,36.7,184.5,46.05,51.06,52.52,21.01,250,26.73,33.21,36.19,24.13,150,56.95,67.31,67.39,25.47,264.6,33.61,50.35,70.36,42.28,166.4
02:15,2648,2374,2285,11.01,20759,0,0,14,0.24,5829,2648,2374,2271,15.21,14930,263,314,357,17.81,2004,0,0,0,0,750,263,314,357,28.47,1254,0,0,1,0.07,1445,719,500,543,22.51,2412,0,0,12,0.87,1386,683,640,547,10.94,5000,0,0,1,0.04,2248,983,920,824,13.15,6265,42.49,57.81,59.27,24.9,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,61.84,58.36,62.4,33.82,184.5,44.74,51.82,53.93,21.57,250,25.92,31.76,38.09,25.39,150,55.81,65.42,72.02,27.22,264.6,32.47,49.07,71.63,43.05,166.4
02:30,2642,2373,2310,11.13,20759,0,0,14,0.24,5829,2642,2373,2296,15.38,14930,260,308,339,16.92,2004,0,0,0,0,750,260,308,339,27.03,1254,0,0,1,0.07,1445,720,503,603,25,2412,0,0,12,0.87,1386,688,647,543,10.86,5000,0,0,1,0.04,2248,975,915,812,12.96,6265,42.11,56.57,51.83,21.78,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,61.95,57.5,51.93,28.15,184.5,43.57,50.67,59.76,23.9,250,25.61,31.27,36.68,24.45,150,55.24,64.57,73.58,27.81,264.6,31.75,47.9,64.8,38.94,166.4
02:45,2616,2358,2280,10.98,20759,0,0,14,0.24,5829,2616,2358,2267,15.18,14930,258,300,312,15.57,2004,0,0,0,0,750,258,300,312,24.88,1254,0,0,1,0.07,1445,714,504,621,25.75,2412,0,0,12,0.87,1386,688,648,553,11.06,5000,0,0,1,0.04,2248,956,905,780,12.45,6265,41.57,54.94,44.81,18.83,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,61.75,56.83,40.32,21.85,184.5,43.1,49.11,57.7,23.08,250,25.07,29.68,35.52,23.68,150,55.04,63.24,68.64,25.94,264.6,31.14,46.63,65.13,39.14,166.4
03:00,2586,2383,2200,10.6,20759,0,0,14,0.24,5829,2586,2383,2186,14.64,14930,255,328,293,14.62,2004,0,0,0,0,750,255,328,293,23.37,1254,0,0,1,0.07,1445,705,547,603,25,2412,0,0,12,0.87,1386,687,650,537,10.74,5000,0,0,1,0.04,2248,940,859,753,12.02,6265,40.78,57.18,38.75,16.28,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,61.41,54.76,34.18,18.53,184.5,42.76,54.57,51.95,20.78,250,24.39,37.09,35.73,23.82,150,54.89,62.92,60.34,22.8,264.6,30.43,61.74,72.5,43.57,166.4
03:15,2547,2378,2196,10.58,20759,0,0,14,0.24,5829,2547,2378,2182,14.61,14930,250,324,284,14.17,2004,0,0,0,0,750,250,324,284,22.65,1254,0,0,1,0.07,1445,692,547,584,24.21,2412,0,0,12,0.87,1386,684,654,536,10.72,5000,0,0,1,0.04,2248,921,853,779,12.43,6265,39.74,56.66,37.93,15.94,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,60.9,54.03,30.67,16.62,184.5,41.9,54.2,50.5,20.2,250,23.54,36.52,34.85,23.23,150,54.04,62.23,61.2,23.13,264.6,29.5,60.77,68.83,41.36,166.4
03:30,2507,2370,2197,10.58,20759,0,0,14,0.24,5829,2507,2370,2184,14.63,14930,244,319,282,14.07,2004,0,0,0,0,750,244,319,282,22.49,1254,0,0,1,0.07,1445,680,550,582,24.13,2412,0,0,12,0.87,1386,680,654,555,11.1,5000,0,0,1,0.04,2248,904,847,764,12.19,6265,38.47,55.63,37.49,15.75,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,60.49,54.18,33.37,18.09,184.5,40.65,52.93,50.51,20.2,250,22.77,35.73,33.14,22.09,150,52.77,61.06,63.47,23.99,264.6,28.6,59.3,64.16,38.56,166.4
03:45,2462,2352,2157,10.39,20759,0,0,14,0.24,5829,2462,2352,2143,14.35,14930,236,311,278,13.87,2004,0,0,0,0,750,236,311,278,22.17,1254,0,0,1,0.07,1445,670,554,588,24.38,2412,0,0,12,0.87,1386,678,654,546,10.92,5000,0,0,1,0.04,2248,878,833,732,11.68,6265,37.04,54.56,38.67,16.25,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,58.77,53.68,41.25,22.36,184.5,39.29,51.32,49.41,19.76,250,21.8,34.61,31,20.67,150,51.23,59.18,63.62,24.04,264.6,27.74,57.39,53.95,32.42,166.4
04:00,2386,2330,2175,10.48,20759,0,0,19,0.33,5829,2386,2330,2156,14.44,14930,192,297,280,13.97,2004,0,0,0,0,750,192,297,280,22.33,1254,0,0,6,0.42,1445,663,563,612,25.37,2412,0,0,12,0.87,1386,676,653,554,11.08,5000,0,0,1,0.04,2248,855,818,709,11.32,6265,32.94,51.99,40.38,16.97,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,42.36,51.26,47.08,25.52,184.5,36.82,48.44,51.54,20.62,250,15.37,32.96,29.72,19.81,150,46.92,59.07,64.04,24.2,264.6,17.86,52.81,47.54,28.57,166.4
04:15,2385,2313,2207,10.63,20759,0,0,23,0.39,5829,2385,2313,2184,14.63,14930,187,290,286,14.27,2004,0,0,0,0,750,187,290,286,22.81,1254,0,0,10,0.69,1445,686,564,635,26.33,2412,0,0,12,0.87,1386,727,653,566,11.32,5000,0,0,1,0.04,2248,785,806,696,11.11,6265,32.06,50.78,43.11,18.11,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,40.88,50.75,47.32,25.65,184.5,35.75,47.25,54.18,21.67,250,15.07,31.95,30.32,20.21,150,45.47,57.88,63.56,24.02,264.6,17.78,51.15,47.59,28.6,166.4
04:30,2345,2295,2155,10.38,20759,0,0,23,0.39,5829,2345,2295,2132,14.28,14930,182,287,266,13.27,2004,0,0,0,0,750,182,287,266,21.21,1254,0,0,10,0.69,1445,678,608,616,25.54,2412,0,0,12,0.87,1386,727,611,572,11.44,5000,0,0,1,0.04,2248,758,789,677,10.81,6265,31.32,43.38,43.01,18.07,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,39.52,38.4,44.47,24.1,184.5,34.85,51.21,50.43,20.17,250,14.7,33.46,28.42,18.95,150,44.33,61.17,55.47,20.96,264.6,17.57,59.32,44.64,26.83,166.4
04:45,2296,2279,2114,10.18,20759,0,0,23,0.39,5829,2296,2279,2091,14.01,14930,176,281,232,11.58,2004,0,0,0,0,750,176,281,232,18.5,1254,0,0,10,0.69,1445,668,607,606,25.12,2412,0,0,12,0.87,1386,723,611,591,11.82,5000,0,0,1,0.04,2248,729,780,662,10.57,6265,30.45,42.32,36.99,15.54,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,37.87,37.16,37.66,20.41,184.5,33.4,50.31,47.81,19.12,250,14.14,33.05,21.86,14.57,150,43.37,60.17,49.65,18.76,264.6,17.1,58.14,37.6,22.6,166.4
05:00,2248,2256,2111,10.17,20759,0,0,23,0.39,5829,2248,2256,2088,13.99,14930,169,273,206,10.28,2004,0,0,0,0,750,169,273,206,16.43,1254,0,0,10,0.69,1445,659,601,607,25.17,2412,0,0,12,0.87,1386,715,613,614,12.28,5000,0,0,1,0.04,2248,705,769,662,10.57,6265,29.58,41.05,32.56,13.68,238,0,0,0,0,250,0,0,0,0,250,0,0,0,0,250,35.93,35.84,32.18,17.44,184.5,31.26,49.33,45.05,18.02,250,13.6,31.76,20.11,13.41,150,42.13,58.75,42.33,16,264.6,16.79,56.57,33.79,20.31,166.4
05:15,2197,2223,2077,10.01,20759,0,0,23,0.39,5829,2197,2223,2054,13.76,14930,164,259,194,9.68,2004,0,0,0,0,750,164,259,194,15.47,1254,0,0,10,0.69,1445,649,590,606,25.12,2412,0,0,12,0.87,1386,708,619,616,12.32,5000,0,0,1,0.04,2248,675,755,638,10.18,6265,29.1,39.64,31.41,13.2,238,0.01,0.01,0,0,250,0.01,0.01,0,0,250,0.01,0.01,0,0,250,34.41,34.09,24.83,13.46,184.5,29.2,45.57,41.52,16.61,250,13.22,30.73,21.69,14.46,150,41.32,55.95,40.17,15.18,264.6,16.64,53.4,34.79,20.91,166.4
05:30,2140,2193,2032,9.79,20759,0,0,23,0.39,5829,2140,2193,2009,13.46,14930,158,252,185,9.23,2004,0,0,0,0,750,158,252,185,14.75,1254,0,0,10,0.69,1445,638,580,589,24.42,2412,0,0,12,0.87,1386,702,619,623,12.46,5000,0,0,1,0.04,2248,643,741,611,9.75,6265,28.13,38.3,32.65,13.72,238,0.02,0.02,0,0,250,0.02,0.02,0,0,250,0.02,0.02,0,0,250,32.76,33.17,23.63,12.81,184.5,27.5,44.61,40.45,16.18,250,12.79,29.94,17.48,11.65,150,40.24,54.72,39.37,14.88,264.6,16.55,51.5,31.48,18.92,166.4
05:45,2093,2175,1929,9.29,20759,3,3,20,0.34,5829,2090,2172,1909,12.79,14930,154,251,156,7.78,2004,3,3,0,0,750,152,248,156,12.44,1254,0,0,7,0.48,1445,621,569,539,22.35,2412,0,0,12,0.87,1386,700,623,631,12.62,5000,0,0,1,0.04,2248,618,732,583,9.31,6265,27.57,38.02,29.28,12.3,238,0.9,1.02,0,0,250,0.95,1.06,0,0,250,0.81,0.94,0,0,250,30.64,33.08,22.35,12.11,184.5,25.08,43.34,34.7,13.88,250,12.53,29.56,12.36,8.24,150,39.22,53.57,33.93,12.82,264.6,16.5,50.88,23.62,14.19,166.4
06:00,2066,2121,1867,8.99,20759,25,25,16,0.27,5829,2041,2096,1852,12.4,14930,166,254,148,7.39,2004,20,21,0,0,750,146,233,148,11.8,1254,4,3,2,0.14,1445,607,571,506,20.98,2412,0,0,12,0.87,1386,699,626,643,12.86,5000,0,0,1,0.04,2248,590,666,554,8.84,6265,26.92,36.89,28.32,11.9,238,6.35,6.6,0,0,250,7.12,6.97,0,0,250,6.58,7.1,0,0,250,28.37,38.93,21.49,11.65,184.5,23.55,46.76,34.6,13.84,250,12.39,24.37,10.33,6.89,150,38.34,49.61,33.96,12.83,264.6,16.45,36.67,19.79,11.89,166.4
06:15,2069,2162,1815,8.74,20759,74,75,32,0.55,5829,1995,2087,1783,11.94,14930,182,277,140,6.99,2004,42,46,0,0,750,140,230,140,11.16,1254,22,19,15,1.04,1445,594,551,498,20.65,2412,7,6,15,1.08,1386,700,649,628,12.56,5000,4,4,2,0.09,2248,560,656,516,8.24,6265,26.18,36.48,26.71,11.22,238,13.47,14.51,0,0,250,13.3,15.24,0,0,250,14.86,16.72,0,0,250,25.92,38.52,19.23,10.42,184.5,22.24,46.7,33.63,13.45,250,12.16,24.23,8.88,5.92,150,37.29,48.68,33.58,12.69,264.6,16.39,35.81,17.96,10.79,166.4
06:30,2131,2221,1764,8.5,20759,160,165,81,1.39,5829,1971,2056,1683,11.27,14930,194,293,135,6.74,2004,60,66,0,0,750,134,227,135,10.77,1254,55,55,37,2.56,1445,588,531,465,19.28,2412,23,22,24,1.73,1386,706,653,600,12,5000,23,22,21,0.93,2248,542,645,483,7.71,6265,25.21,36.16,29.25,12.29,238,20.25,21.48,0,0,250,19.18,22.51,0,0,250,20.33,22.47,0,0,250,23.49,37.54,17.21,9.33,184.5,21.33,45.88,32.12,12.85,250,11.8,24,8.46,5.64,150,36.19,47.43,30.27,11.44,264.6,16.15,35.68,17.35,10.43,166.4
06:45,2229,2325,1768,8.52,20759,296,303,135,2.32,5829,1933,2022,1633,10.94,14930,207,308,124,6.19,2004,79,87,0,0,750,128,220,124,9.89,1254,95,96,66,4.57,1445,569,509,418,17.33,2412,56,55,34,2.45,1386,725,657,613,12.26,5000,66,66,36,1.6,2248,512,635,478,7.63,6265,24.26,35.58,27.71,11.64,238,25.03,28.76,0,0,250,28.28,30.02,0,0,250,25.31,28.51,0,0,250,21,35.85,15.81,8.57,184.5,20.64,44.84,28.17,11.27,250,11.52,23.77,8.52,5.68,150,35.01,45.8,28.37,10.72,264.6,15.98,34.49,15.71,9.44,166.4
07:00,2364,2441,1759,8.47,20759,462,469,221,3.79,5829,1902,1973,1538,10.3,14930,224,323,118,5.89,2004,102,114,0,0,750,121,209,118,9.41,1254,141,141,99,6.85,1445,566,482,370,15.34,2412,94,91,46,3.32,1386,727,660,614,12.28,5000,124,123,76,3.38,2248,488,621,436,6.96,6265,23.44,34.43,23.94,10.06,238,32.44,36.17,0,0,250,34.63,37.71,0,0,250,35.43,39.83,0,0,250,18.25,32.7,17.52,9.5,184.5,20.24,42.08,25.33,10.13,250,10.78,22.57,8.97,5.98,150,33.71,43.81,25.14,9.5,264.6,15.02,33.38,16.73,10.05,166.4
