"Time Stamp",WR_WR_COMBINED_R0,WR_WR_COMBINED_16,WR_WR_COMBINED_Act,WR_WR_COMBINED_CUF,WR_WR_COMBINED_AVC,"WR_WR_SOLAR _R0","WR_WR_SOLAR _16","WR_WR_SOLAR _Act","WR_WR_SOLAR _CUF","WR_WR_SOLAR _AVC","WR_WR_WIND _R0","WR_WR_WIND _16","WR_WR_WIND _Act","WR_WR_WIND _CUF","WR_WR_WIND _AVC",WR-ISTS_WR-ISTS_COMBINED_R0,WR-ISTS_WR-ISTS_COMBINED_16,WR-ISTS_WR-ISTS_COMBINED_Act,WR-ISTS_WR-ISTS_COMBINED_CUF,WR-ISTS_WR-ISTS_COMBINED_AVC,"WR-ISTS_WR-ISTS_SOLAR _R0","WR-ISTS_WR-ISTS_SOLAR _16","WR-ISTS_WR-ISTS_SOLAR _Act","WR-ISTS_WR-ISTS_SOLAR _CUF","WR-ISTS_WR-ISTS_SOLAR _AVC","WR-ISTS_WR-ISTS_WIND _R0","WR-ISTS_WR-ISTS_WIND _16","WR-ISTS_WR-ISTS_WIND _Act","WR-ISTS_WR-ISTS_WIND _CUF","WR-ISTS_WR-ISTS_WIND _AVC","Madhya Pradesh_Madhya Pradesh_SOLAR _R0","Madhya Pradesh_Madhya Pradesh_SOLAR _16","Madhya Pradesh_Madhya Pradesh_SOLAR _Act","Madhya Pradesh_Madhya Pradesh_SOLAR _CUF","Madhya Pradesh_Madhya Pradesh_SOLAR _AVC","Madhya Pradesh_Madhya Pradesh_WIND _R0","Madhya Pradesh_Madhya Pradesh_WIND _16","Madhya Pradesh_Madhya Pradesh_WIND _Act","Madhya Pradesh_Madhya Pradesh_WIND _CUF","Madhya Pradesh_Madhya Pradesh_WIND _AVC","Maharastra_Maharastra_SOLAR _R0","Maharastra_Maharastra_SOLAR _16","Maharastra_Maharastra_SOLAR _Act","Maharastra_Maharastra_SOLAR _CUF","Maharastra_Maharastra_SOLAR _AVC","Maharastra_Maharastra_WIND _R0","Maharastra_Maharastra_WIND _16","Maharastra_Maharastra_WIND _Act","Maharastra_Maharastra_WIND _CUF","Maharastra_Maharastra_WIND _AVC","Gujarat_Gujarat_SOLAR _R0","Gujarat_Gujarat_SOLAR _16","Gujarat_Gujarat_SOLAR _Act","Gujarat_Gujarat_SOLAR _CUF","Gujarat_Gujarat_SOLAR _AVC","Gujarat_Gujarat_WIND _R0","Gujarat_Gujarat_WIND _16","Gujarat_Gujarat_WIND _Act","Gujarat_Gujarat_WIND _CUF","Gujarat_Gujarat_WIND _AVC",OKWPL_RE-WIND_WIND_R0,OKWPL_RE-WIND_WIND_16,OKWPL_RE-WIND_WIND_Act,OKWPL_RE-WIND_WIND_CUF,OKWPL_RE-WIND_WIND_AVC,Acme_RUMS-SOLAR_SOLAR_R0,Acme_RUMS-SOLAR_SOLAR_16,Acme_RUMS-SOLAR_SOLAR_Act,Acme_RUMS-SOLAR_SOLAR_CUF,Acme_RUMS-SOLAR_SOLAR_AVC,Arinsun_RUMS-SOLAR_SOLAR_R0,Arinsun_RUMS-SOLAR_SOLAR_16,Arinsun_RUMS-SOLAR_SOLAR_Act,Arinsun_RUMS-SOLAR_SOLAR_CUF,Arinsun_RUMS-SOLAR_SOLAR_AVC,Mahindra_RUMS-SOLAR_SOLAR_R0,Mahindra_RUMS-SOLAR_SOLAR_16,Mahindra_RUMS-SOLAR_SOLAR_Act,Mahindra_RUMS-SOLAR_SOLAR_CUF,Mahindra_RUMS-SOLAR_SOLAR_AVC,RPL_SECI-II_RE-WIND_WIND_R0,RPL_SECI-II_RE-WIND_WIND_16,RPL_SECI-II_RE-WIND_WIND_Act,RPL_SECI-II_RE-WIND_WIND_CUF,RPL_SECI-II_RE-WIND_WIND_AVC,GIWEL_SECI-II_RE-WIND_WIND_R0,GIWEL_SECI-II_RE-WIND_WIND_16,GIWEL_SECI-II_RE-WIND_WIND_Act,GIWEL_SECI-II_RE-WIND_WIND_CUF,GIWEL_SECI-II_RE-WIND_WIND_AVC,IWISL-WIND_WIND_R0,IWISL-WIND_WIND_16,IWISL-WIND_WIND_Act,IWISL-WIND_WIND_CUF,IWISL-WIND_WIND_AVC,GIWEL_SECI-III_RE-WIND_WIND_R0,GIWEL_SECI-III_RE-WIND_WIND_16,GIWEL_SECI-III_RE-WIND_WIND_Act,GIWEL_SECI-III_RE-WIND_WIND_CUF,GIWEL_SECI-III_RE-WIND_WIND_AVC,AGEMPL-WIND_WIND_R0,AGEMPL-WIND_WIND_16,AGEMPL-WIND_WIND_Act,AGEMPL-WIND_WIND_CUF,AGEMPL-WIND_WIND_AVC
07:15,2516,2594,1727,8.32,20759,638,646,315,5.4,5829,1877,1947,1412,9.46,14930,241,343,102,5.09,2004,125,140,0,0,750,116,203,102,8.13,1254,190,189,142,9.83,1445,572,470,347,14.39,2412,135,131,59,4.26,1386,724,663,585,11.7,5000,189,187,114,5.07,2248,466,611,378,6.03,6265,22.66,33.45,23.48,9.87,238,40,43.31,0,0,250,39.5,45.15,0,0,250,45.48,51.11,0,0,250,16.73,30.77,13.6,7.37,184.5,19.99,40.95,21.05,8.42,250,10.11,22.44,8.41,5.61,150,32.95,42.64,19.26,7.28,264.6,13.86,33.04,16.22,9.75,166.4
07:30,2699,2689,1763,8.49,20759,826,830,431,7.39,5829,1873,1859,1332,8.92,14930,266,322,85,4.24,2004,149,163,0,0,750,117,159,85,6.78,1254,242,241,191,13.22,1445,577,450,379,15.71,2412,178,171,70,5.05,1386,721,675,568,11.36,5000,257,255,170,7.56,2248,457,575,300,4.79,6265,22.42,29.58,21.43,9,238,47.67,49.55,0,0,250,46.38,51.71,0,0,250,54.93,61.61,0,0,250,16.51,22.71,10.41,5.64,184.5,19.67,34.25,15.9,6.36,250,11.02,13.29,8.5,5.67,150,32.46,37.34,13.07,4.94,264.6,15.07,21.96,15.8,9.5,166.4
07:45,2934,2882,1794,8.64,20759,1018,1018,570,9.78,5829,1916,1864,1224,8.2,14930,293,345,68,3.39,2004,173,185,0,0,750,120,159,68,5.42,1254,296,295,236,16.33,1445,577,443,397,16.46,2412,222,212,88,6.35,1386,741,684,554,11.08,5000,326,325,245,10.9,2248,478,577,205,3.27,6265,22.35,29.87,16.69,7.01,238,55.22,55.61,0.1,0.04,250,53.27,57.84,0.17,0.07,250,64.6,71.7,0.19,0.08,250,17.44,22.36,7.8,4.23,184.5,19.67,34.45,13.19,5.28,250,12.21,13.29,5.81,3.87,150,31.72,37.54,12.46,4.71,264.6,16.79,21.96,11.94,7.18,166.4
08:00,3167,3077,1817,8.75,20759,1212,1208,669,11.48,5829,1955,1869,1148,7.69,14930,322,366,57,2.84,2004,195,207,2,0.27,750,126,159,56,4.47,1254,349,349,298,20.62,1445,570,429,394,16.33,2412,268,254,111,8.01,1386,763,700,540,10.8,5000,400,398,258,11.48,2248,495,581,159,2.54,6265,23.16,29.46,14.58,6.13,238,63.13,62.44,0.22,0.09,250,60.2,64.9,0.72,0.29,250,71.96,79.53,0.82,0.33,250,18.26,22.28,2.94,1.59,184.5,21.49,34.07,13.19,5.28,250,12.98,13.29,4.88,3.25,150,32.17,37.46,10.59,4,264.6,18.31,22.26,9.47,5.69,166.4
08:15,3401,3290,1895,9.13,20759,1415,1407,780,13.38,5829,1986,1883,1115,7.47,14930,355,391,59,2.94,2004,224,234,6,0.8,750,131,157,53,4.23,1254,398,399,354,24.5,1445,561,421,397,16.46,2412,311,295,139,10.03,1386,781,716,526,10.52,5000,481,479,281,12.5,2248,513,589,139,2.22,6265,23.98,29.07,11.66,4.9,238,73.09,71.75,1.83,0.73,250,71.03,74.6,2.04,0.82,250,80.24,87.25,2.17,0.87,250,18.92,22.21,0.99,0.54,184.5,23.17,33.71,12.31,4.92,250,13.54,13.56,7.06,4.71,150,32.41,37.21,11.49,4.34,264.6,18.88,21.4,9.27,5.57,166.4
08:30,3619,3493,2004,9.65,20759,1622,1605,894,15.34,5829,1998,1887,1110,7.43,14930,394,422,76,3.79,2004,259,263,15,2,750,135,158,60,4.78,1254,452,452,389,26.92,1445,550,412,404,16.75,2412,354,334,159,11.47,1386,791,724,508,10.16,5000,558,556,332,14.77,2248,521,592,137,2.19,6265,25.14,29.4,10.4,4.37,238,83.84,82.02,4.35,1.74,250,85.38,85.47,5.5,2.2,250,89.38,96,5.46,2.18,250,19.76,22.33,1.68,0.91,184.5,25.05,33.89,12.47,4.99,250,13.86,13.55,8.32,5.55,150,32.8,37.18,17.58,6.64,264.6,18.82,22.07,9.93,5.97,166.4
08:45,3797,3675,2188,10.54,20759,1830,1803,1105,18.96,5829,1967,1871,1083,7.25,14930,428,451,94,4.69,2004,292,293,32,4.27,750,136,157,62,4.94,1254,505,504,485,33.56,1445,531,398,396,16.42,2412,397,373,175,12.63,1386,783,725,491,9.82,5000,636,633,413,18.37,2248,518,591,134,2.14,6265,25.34,29.33,10.28,4.32,238,93.7,92.27,8.24,3.3,250,99.6,96.38,11.43,4.57,250,98.38,104.77,12.05,4.82,250,19.51,22.47,3.34,1.81,184.5,26.41,32.75,13.05,5.22,250,13.27,14.13,7.58,5.05,150,33.18,36.71,16.28,6.15,264.6,18.31,21.94,11.25,6.76,166.4
09:00,3961,3319,2369,11.41,20759,2025,1781,1318,22.61,5829,1936,1538,1052,7.05,14930,457,300,116,5.79,2004,321,193,61,8.13,750,136,108,54,4.31,1254,555,528,538,37.23,1445,509,375,377,15.63,2412,438,410,233,16.81,1386,771,728,483,9.66,5000,710,651,486,21.62,2248,520,327,138,2.2,6265,25.47,23.66,9.74,4.09,238,101.7,59.44,15.65,6.26,250,108.46,69.5,22.28,8.91,250,110.46,63.74,23.46,9.38,250,19.48,14.42,2.75,1.49,184.5,27.56,22.57,10.19,4.08,250,12.55,10.18,7.29,4.86,150,33.68,21.16,12.88,4.87,264.6,17.63,15.63,11.55,6.94,166.4
09:15,4105,3482,2417,11.64,20759,2199,1964,1444,24.77,5829,1906,1518,973,6.52,14930,490,329,131,6.54,2004,352,224,83,11.07,750,138,106,47,3.75,1254,601,577,560,38.75,1445,488,357,342,14.18,2412,477,447,254,18.33,1386,763,729,441,8.82,5000,769,716,547,24.33,2248,517,326,142,2.27,6265,25.59,23.3,7.99,3.36,238,114.89,66.86,21.17,8.47,250,114.62,79.85,27.85,11.14,250,122.47,76.93,34.39,13.76,250,19.32,14.85,1.9,1.03,184.5,28.68,21.5,8.34,3.34,250,12.13,10.05,7.4,4.93,150,34.61,20.65,9.86,3.73,264.6,17.26,15.29,11.64,7,166.4
09:30,4260,3649,2576,12.41,20759,2379,2152,1685,28.91,5829,1881,1498,891,5.97,14930,523,363,193,9.63,2004,384,258,154,20.53,750,139,105,39,3.11,1254,638,619,602,41.66,1445,469,337,299,12.4,2412,518,493,269,19.41,1386,758,729,422,8.44,5000,839,783,660,29.36,2248,515,326,131,2.09,6265,25.67,22.37,6.69,2.81,238,126.27,76.7,43.89,17.56,250,121.39,92.63,57.67,23.07,250,136.29,88.32,52.65,21.06,250,18.95,15.24,2.66,1.44,184.5,29.62,20.63,5.82,2.33,250,11.83,10.05,5.24,3.49,150,35.7,20.42,9.75,3.68,264.6,16.79,16.14,8.96,5.38,166.4
09:45,4414,3843,2717,13.09,20759,2561,2337,1902,32.63,5829,1853,1506,814,5.45,14930,558,397,250,12.48,2004,418,292,216,28.8,750,140,105,34,2.71,1254,676,661,613,42.42,1445,455,325,265,10.99,2412,560,537,284,20.49,1386,748,748,401,8.02,5000,907,848,789,35.1,2248,511,328,114,1.82,6265,25.89,22.38,5.27,2.21,238,137.2,86.82,64.01,25.6,250,132.37,105.55,73.03,29.21,250,148.11,99.34,78.93,31.57,250,18.83,14.95,2.84,1.54,184.5,30.46,21.27,4.96,1.98,250,11.54,10.35,4.89,3.26,150,36.91,20.25,9.99,3.78,264.6,16.3,16.06,6.02,3.62,166.4
10:00,4546,3996,2715,13.1,20727,2718,2506,1991,34.33,5799,1828,1491,723,4.84,14928,590,436,267,13.54,1972,447,332,246,34.17,720,143,104,22,1.76,1252,712,697,670,46.37,1445,445,315,236,9.78,2412,593,568,277,19.99,1386,739,748,364,7.28,5000,966,908,799,35.54,2248,501,324,102,1.63,6265,26.2,21.86,2.86,1.21,236,147.75,99.65,79.49,36.13,220,143.96,119.14,81.03,32.41,250,155.07,113.19,85.01,34,250,18.81,15.1,2.81,1.52,184.5,31.5,20.94,1.91,0.76,250,11.51,10.48,1.72,1.15,150,38.56,20.53,8.1,3.06,264.6,16.24,14.66,4.36,2.62,166.4
10:15,4673,4109,2888,13.93,20727,2860,2620,2200,37.94,5799,1813,1489,688,4.61,14928,598,447,393,19.93,1972,453,338,375,52.08,720,146,109,18,1.44,1252,750,728,712,49.27,1445,436,300,206,8.54,2412,623,599,269,19.41,1386,733,749,366,7.32,5000,1033,955,843,37.5,2248,500,332,99,1.58,6265,26.57,22.33,2.2,0.93,236,147.45,99.97,118.71,53.96,220,143.64,119.71,124.75,49.9,250,161.55,118.35,131.63,52.65,250,18.53,15.86,1.77,0.96,184.5,32.56,22.16,0.03,0.01,250,11.64,11.18,0.09,0.06,150,39.86,21.99,9.41,3.56,264.6,16.36,15.07,4.24,2.55,166.4
10:30,4791,4056,3161,15.25,20727,2994,2823,2505,43.2,5799,1797,1233,656,4.39,14928,610,550,560,28.4,1972,462,460,548,76.11,720,148,90,12,0.96,1252,789,780,763,52.8,1445,426,324,182,7.55,2412,654,570,287,20.71,1386,725,575,372,7.44,5000,1089,1013,908,40.39,2248,497,244,91,1.45,6265,26.91,17.15,0.98,0.42,236,147.61,145.57,172.26,78.3,220,145.36,153.62,180.72,72.29,250,168.64,160.78,195.17,78.07,250,18.68,11.49,0.24,0.13,184.5,33.72,16.71,0,0,250,11.81,10.68,0.33,0.22,150,41,18.25,6.41,2.42,264.6,16.36,15.9,3.92,2.36,166.4
10:45,4903,4160,3207,15.47,20727,3113,2931,2592,44.7,5799,1790,1229,615,4.12,14928,621,552,544,27.59,1972,469,460,533,74.03,720,152,92,11,0.88,1252,822,807,853,59.03,1445,418,315,152,6.3,2412,681,594,296,21.36,1386,723,574,365,7.3,5000,1141,1070,911,40.52,2248,496,248,87,1.39,6265,27.48,17.65,0.36,0.15,236,147.49,143.81,167.3,76.05,220,145.89,151.07,169.68,67.87,250,175.29,165.1,195.73,78.29,250,19.19,12.17,1.41,0.76,184.5,34.86,16.84,0,0,250,12.09,10.65,2.63,1.75,150,41.93,19.08,3.21,1.21,264.6,16.73,15.36,3.72,2.24,166.4
11:00,5008,4245,3154,15.22,20727,3217,3017,2576,44.42,5799,1792,1228,578,3.87,14928,627,550,390,19.78,1972,471,455,384,53.33,720,156,95,6,0.48,1252,853,828,857,59.31,1445,412,302,123,5.1,2412,703,614,331,23.88,1386,723,577,357,7.14,5000,1190,1121,1004,44.66,2248,500,253,91,1.45,6265,28.1,18.15,0.12,0.05,236,145.3,139.59,123.56,56.16,220,144.5,147.78,124.94,49.98,250,181.38,167.17,135.47,54.19,250,19.73,13.04,1.06,0.57,184.5,36.07,17.54,0,0,250,12.25,10.6,1.02,0.68,150,42.91,19.99,1.1,0.42,264.6,16.97,15.94,2.97,1.78,166.4
11:15,5105,4311,3060,14.76,20727,3314,3083,2492,42.97,5799,1791,1228,568,3.8,14928,658,549,267,13.54,1972,497,453,259,35.97,720,161,97,8,0.64,1252,869,845,882,61.04,1445,405,289,105,4.35,2412,723,626,344,24.82,1386,720,584,369,7.38,5000,1225,1160,1007,44.8,2248,506,258,86,1.37,6265,29,18.38,0,0,236,154.8,141.42,90.59,41.18,220,155.49,149.89,75.11,30.04,250,187.04,161.36,93.25,37.3,250,20.85,12.72,0,0,184.5,37.15,18.15,0,0,250,12.46,11.46,2.28,1.52,150,43.87,20.14,1.03,0.39,264.6,17.22,15.69,4.25,2.55,166.4
11:30,5181,4385,3096,14.94,20727,3370,3140,2540,43.8,5799,1810,1244,557,3.73,14928,689,550,257,13.03,1972,522,450,246,34.17,720,167,100,11,0.88,1252,871,849,886,61.31,1445,399,279,89,3.69,2412,732,644,339,24.46,1386,725,594,379,7.58,5000,1245,1198,1068,47.51,2248,518,271,77,1.23,6265,30.19,19.06,0,0,236,164.27,142.76,95.01,43.19,220,165.98,151.66,78.37,31.35,250,191.92,155.45,72.63,29.05,250,22.81,14.84,0,0,184.5,38.73,18.46,0,0,250,12.78,11.28,5.06,3.37,150,45.2,20.74,0.95,0.36,264.6,17.56,15.8,5.07,3.05,166.4
11:45,5245,4460,2991,14.43,20727,3424,3190,2476,42.7,5799,1821,1269,515,3.45,14928,722,559,242,12.27,1972,547,453,232,32.22,720,175,106,10,0.8,1252,870,847,850,58.82,1445,394,264,69,2.86,2412,743,660,385,27.78,1386,732,611,376,7.52,5000,1264,1230,1009,44.88,2248,521,289,60,0.96,6265,31.37,20.24,0,0,236,173.54,146.06,78.47,35.67,220,177.18,153.63,76.73,30.69,250,196.64,153.23,76.58,30.63,250,24.42,13.81,0,0,184.5,40.66,20.65,0,0,250,13.5,12.26,4.68,3.12,150,46.74,22.33,0.67,0.25,264.6,18.2,16.71,4.93,2.96,166.4
12:00,5317,4360,2770,13.36,20727,3476,3285,2341,40.37,5799,1840,1075,429,2.87,14928,750,537,195,9.89,1972,567,472,192,26.67,720,183,65,3,0.24,1252,870,904,850,58.82,1445,386,183,52,2.16,2412,758,664,390,28.14,1386,738,621,329,6.58,5000,1281,1245,909,40.44,2248,533,207,44,0.7,6265,32.6,11.75,0,0,236,182.41,155.38,44.68,20.31,220,186.77,163.57,77.8,31.12,250,198.12,153.31,69.41,27.76,250,25.36,8.1,0,0,184.5,42.43,11.51,0,0,250,14.55,8.47,0.16,0.11,150,48.45,15.98,0.55,0.21,264.6,19.37,9.32,2.6,1.56,166.4
12:15,5350,4398,2702,13.04,20727,3489,3308,2277,39.27,5799,1860,1091,425,2.85,14928,745,543,159,8.06,1972,554,475,155,21.53,720,191,68,4,0.32,1252,872,903,850,58.82,1445,377,177,44,1.82,2412,771,670,410,29.58,1386,753,633,330,6.6,5000,1293,1259,862,38.35,2248,539,213,46,0.73,6265,33.93,12.1,0,0,236,175.75,153.49,44.23,20.1,220,179.08,160.19,61.67,24.67,250,199.06,161.67,49.46,19.78,250,26.27,8.5,0,0,184.5,43.91,11.54,0,0,250,15.85,8.8,0,0,150,50.27,16.8,0.33,0.12,264.6,20.78,9.77,3.44,2.07,166.4
12:30,5357,4427,2900,13.99,20727,3459,3302,2474,42.66,5799,1898,1125,426,2.85,14928,737,553,147,7.45,1972,536,478,143,19.86,720,201,75,4,0.32,1252,868,894,977,67.61,1445,364,170,43,1.78,2412,760,667,431,31.1,1386,775,650,321,6.42,5000,1295,1263,924,41.1,2248,559,229,57,0.91,6265,35.55,13.18,0,0,236,167.83,152.66,49.97,22.71,220,170.26,156.2,66.71,26.68,250,198.14,169.54,26.33,10.53,250,27.71,9.61,0,0,184.5,45.73,13.52,0,0,250,17.27,9.67,0.68,0.45,150,52.3,18.29,0,0,264.6,22.56,10.76,3.25,1.95,166.4
12:45,5328,4460,2935,14.16,20727,3409,3295,2489,42.92,5799,1919,1165,446,2.99,14928,730,563,185,9.38,1972,518,482,179,24.86,720,213,81,6,0.48,1252,858,884,868,60.07,1445,344,166,40,1.66,2412,740,663,408,29.44,1386,783,673,327,6.54,5000,1294,1265,1033,45.95,2248,579,245,74,1.18,6265,37.46,13.5,0,0,236,159.72,150.33,61.59,28,220,160.92,152.05,82.56,33.02,250,197.06,180.04,35.14,14.06,250,29.62,9.69,0,0,184.5,47.99,15.04,0,0,250,18.59,10.76,1.95,1.3,150,54.63,19.84,0.98,0.37,264.6,24.45,11.8,3,1.8,166.4
13:00,5294,4470,2846,13.71,20757,3339,3278,2418,41.48,5829,1955,1192,427,2.86,14928,719,568,147,7.34,2002,494,480,141,18.8,750,226,88,5,0.4,1252,855,872,812,56.19,1445,328,164,42,1.74,2412,712,658,381,27.49,1386,798,683,302,6.04,5000,1278,1268,1084,48.22,2248,604,257,78,1.25,6265,39.46,14.83,0,0,236,152.3,145.42,36.8,14.72,250,152.46,147.04,52.11,20.84,250,188.83,187.49,52.55,21.02,250,31.43,9.94,0.18,0.1,184.5,50.2,16.82,0,0,250,20.31,11.74,0.85,0.57,150,57.15,21.53,1.57,0.59,264.6,26.98,12.83,2.79,1.68,166.4
13:15,5250,4467,2783,13.41,20757,3262,3215,2348,40.28,5829,1987,1253,435,2.91,14928,706,567,175,8.74,2002,469,463,168,22.4,750,237,105,7,0.56,1252,834,851,812,56.19,1445,312,164,43,1.78,2412,685,650,402,29,1386,812,696,302,6.04,5000,1274,1251,966,42.97,2248,626,288,83,1.32,6265,41.45,18,0,0,236,145.68,141.97,58.72,23.49,250,145.14,143.45,50.18,20.07,250,177.98,177.25,59.38,23.75,250,33.13,13.38,1.23,0.67,184.5,52.1,21.66,0,0,250,21.94,13.12,1.15,0.77,150,59.36,24.08,1.57,0.59,264.6,29.16,14.37,3.21,1.93,166.4
13:30,5207,3980,2808,13.53,20752,3182,2957,2333,40.06,5824,2025,1023,474,3.18,14928,687,409,269,13.44,2002,439,331,261,34.8,750,248,78,9,0.72,1252,795,793,754,52.18,1445,296,143,66,2.74,2412,677,609,380,27.42,1386,834,500,313,6.26,5000,1272,1224,939,41.86,2243,647,301,87,1.39,6265,43.5,13.49,0,0,236,137.69,99.71,106.52,42.61,250,135.46,110.21,72.38,28.95,250,165.41,120.7,81.71,32.68,250,34.44,11.37,0.92,0.5,184.5,54.12,16.96,0,0,250,23.63,9.3,1.77,1.18,150,61.39,16.3,1.31,0.5,264.6,31.14,11.06,4.54,2.73,166.4
13:45,5182,3979,2746,13.23,20752,3106,2931,2202,37.81,5824,2076,1048,544,3.64,14928,667,440,278,13.89,2002,407,358,271,36.13,750,261,81,7,0.56,1252,760,758,694,48.03,1445,282,141,119,4.93,2412,671,604,372,26.84,1386,861,512,320,6.4,5000,1269,1210,865,38.56,2243,672,313,98,1.56,6265,45.82,14.11,0,0,236,129.56,113.65,129.56,51.82,250,125.23,123.13,72.6,29.04,250,152.03,121.47,68.49,27.4,250,36.53,11.67,0.16,0.09,184.5,56.61,17.83,0,0,250,25.27,9.92,1.04,0.69,150,63.6,16.33,1.95,0.74,264.6,32.83,11.42,4.16,2.5,166.4
14:00,5173,3975,2808,13.53,20752,3036,2883,2180,37.43,5824,2137,1093,627,4.2,14928,663,455,320,15.98,2002,388,366,311,41.47,750,275,88,9,0.72,1252,724,739,666,46.09,1445,270,140,162,6.72,2412,664,591,406,29.29,1386,889,534,331,6.62,5000,1260,1186,798,35.58,2243,703,330,125,2,6265,48.43,15.28,0,0,236,121.95,115.86,132.65,53.06,250,117.04,125.14,111.03,44.41,250,149.13,125.32,67.24,26.9,250,39.3,13,0.71,0.38,184.5,59.41,18.96,0,0,250,26.85,10.86,0.41,0.27,150,66.05,17.75,4.16,1.57,264.6,35.01,12.41,3.57,2.15,166.4
14:15,5179,3948,2750,13.25,20752,2976,2815,2113,36.28,5824,2203,1133,636,4.26,14928,682,473,277,13.84,2002,394,377,267,35.6,750,288,96,10,0.8,1252,700,709,659,45.61,1445,263,139,131,5.43,2412,657,570,408,29.44,1386,924,552,332,6.64,5000,1225,1159,780,34.77,2243,729,346,163,2.6,6265,50.96,16.57,0,0,236,125.67,118.25,71.27,28.51,250,121.98,124.77,104.58,41.83,250,145.9,133.95,91.15,36.46,250,42.12,14.53,0.93,0.5,184.5,62.13,20.73,1.48,0.59,250,28.43,11.45,0.16,0.11,150,67.43,18.9,5.19,1.96,264.6,37.21,13.61,2.36,1.42,166.4
14:30,5128,3867,2693,12.98,20752,2858,2692,2016,34.62,5824,2270,1176,677,4.54,14928,701,474,283,14.14,2002,396,370,261,34.8,750,305,105,22,1.76,1252,651,675,557,38.55,1445,258,137,96,3.98,2412,634,535,408,29.44,1386,952,570,339,6.78,5000,1177,1112,791,35.27,2243,755,364,219,3.5,6265,53.68,18.04,0,0,236,128.54,115,45.45,18.18,250,125.88,121.87,112.12,44.85,250,141.81,132.67,103,41.2,250,44.98,15.71,1.34,0.73,184.5,65.27,22.66,2.1,0.84,250,30.15,12.21,4.43,2.95,150,70.46,20.75,9.81,3.71,264.6,40.04,15.21,4.31,2.59,166.4
14:45,5062,3805,2644,12.74,20752,2747,2557,1879,32.26,5824,2315,1248,765,5.12,14928,717,490,252,12.59,2002,399,363,210,28,750,319,128,43,3.43,1252,619,635,439,30.38,1445,253,135,69,2.86,2412,606,494,432,31.17,1386,964,603,383,7.66,5000,1123,1065,798,35.58,2243,780,382,271,4.33,6265,56.18,22.15,5.81,2.46,236,131.17,112.38,58,23.2,250,129.99,119.02,73.73,29.49,250,137.44,131.39,78.07,31.23,250,47.63,19.74,1.16,0.63,184.5,67.96,28.55,9.01,3.6,250,31.48,14.16,5.79,3.86,150,73.08,25.51,13.14,4.97,264.6,42.46,17.53,7.64,4.59,166.4
15:00,4986,3543,2718,13.1,20752,2622,2393,1844,31.66,5824,2364,1150,874,5.85,14928,726,415,319,15.93,2002,394,314,247,32.93,750,332,101,73,5.83,1252,588,610,355,24.57,1445,249,118,125,5.18,2412,574,464,447,32.25,1386,977,624,385,7.7,5000,1066,1005,795,35.44,2243,805,308,292,4.66,6265,58.57,16.55,13.06,5.53,236,134.03,101.26,85.96,34.38,250,134.22,100.66,81.6,32.64,250,125.39,112.42,78.96,31.58,250,50.23,15.89,2.18,1.18,184.5,70.28,21.54,18.04,7.22,250,32.85,11.12,8.25,5.5,150,75.68,20.06,22.64,8.56,264.6,44.78,15.7,8.36,5.02,166.4
